;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/12/2023 01:40:25 Õ
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2881      	GOTO       129
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AC      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A0      	MOVWF      32
;ourproject2.c,46 :: 		void interrupt()
;ourproject2.c,50 :: 		if (TMR0IF_bit == 1)
0x000F	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0010	0x282D      	GOTO       L_interrupt0
;ourproject2.c,52 :: 		TMR0=TIMER0_OVF_VALUE(195); // number of tick for ovf interrupt
0x0011	0x303C      	MOVLW      60
0x0012	0x0081      	MOVWF      TMR0
;ourproject2.c,53 :: 		if (++timer0_int_counter == TIMER0_PER_SEC)
0x0013	0x0AA5      	INCF       _timer0_int_counter, 1
0x0014	0x0825      	MOVF       _timer0_int_counter, 0
0x0015	0x3A28      	XORLW      40
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x282C      	GOTO       L_interrupt1
;ourproject2.c,55 :: 		if(belt_flag == BELT_STOP )
0x0018	0x0824      	MOVF       _belt_flag, 0
0x0019	0x3A00      	XORLW      0
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x2822      	GOTO       L_interrupt2
;ourproject2.c,57 :: 		BELT_MOTOR_PIN       = LOGIC_LOW;
0x001C	0x1087      	BCF        PORTC, 1
;ourproject2.c,58 :: 		ARM_MOTOR_PIN        = LOGIC_HIGH;
0x001D	0x1686      	BSF        PORTB, 5
;ourproject2.c,59 :: 		LED_BELT_STATE_PIN   = LOGIC_LOW  ;
0x001E	0x1007      	BCF        PORTC, 0
;ourproject2.c,60 :: 		belt_flag            = BELT_RUN;
0x001F	0x3001      	MOVLW      1
0x0020	0x00A4      	MOVWF      _belt_flag
;ourproject2.c,61 :: 		}
0x0021	0x2829      	GOTO       L_interrupt3
L_interrupt2:
;ourproject2.c,62 :: 		else if(belt_flag == BELT_RUN )
0x0022	0x0824      	MOVF       _belt_flag, 0
0x0023	0x3A01      	XORLW      1
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2829      	GOTO       L_interrupt4
;ourproject2.c,64 :: 		BELT_MOTOR_PIN       = LOGIC_HIGH;
0x0026	0x1487      	BSF        PORTC, 1
;ourproject2.c,65 :: 		ARM_MOTOR_PIN        = LOGIC_LOW;
0x0027	0x1286      	BCF        PORTB, 5
;ourproject2.c,66 :: 		LED_BELT_STATE_PIN   = LOGIC_HIGH;
0x0028	0x1407      	BSF        PORTC, 0
;ourproject2.c,67 :: 		}
L_interrupt4:
L_interrupt3:
;ourproject2.c,69 :: 		LED_INDECATOR_PIN    =LED_INDECATOR_PIN^LOGIC_HIGH;
0x0029	0x3002      	MOVLW      2
0x002A	0x0686      	XORWF      PORTB, 1
;ourproject2.c,70 :: 		timer0_int_counter   = 0;
